[Table1]
Package=MV887011A_WCDMA_0005
Segment1=1	1	5	4357	10	-40	PAT2	0.00 	FREERUN	RISE	-20	0	30	0	0	0	0	0	0	0	20000	-100	1	0	0	-1
Segment2=1	1	5	4357	30	-65.7	PAT2	0.00 	PWR	RISE	-15	0	45	0	0	0	0	0	0	0	40000	240	1	0	0	-1
Segment3=1	1	5	4357	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	30	10	10	10	10	10	0	0	20000	240	1	0	0	0,3,4,5,6
Segment4=1	1	5	4357	-50	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	30	0	0	0	0	0	0	0	20000	-550	1	0	0	-1
Segment5=1	1	5	4357	-50	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	15	10	0	0	0	0	0	0	10000	-550	1	0	0	2
Segment6=1	1	5	4357	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment7=1	1	5	4357	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
Segment8=1	1	5	4357	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	240	1	0	0	-1
Segment9=1	1	5	4357	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	1230	0	10	0	0	0	0	0	820000	240	1	1	1	1,7
Segment10=1	1	5	4407	30	-40	PAT2	0.00 	FREERUN	RISE	-20	0	435	0	0	0	0	0	0	0	300000	240	1	0	0	-1
Segment11=1	1	5	4407	30	-65.7	PAT2	0.00 	FRAME	RISE	-20	0	15	0	0	0	0	0	0	0	10000	240	1	0	0	-1
Segment12=1	1	5	4407	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	10	10	10	10	10	0	0	10000	240	0	0	0	0,3,4,5,6
Segment13=1	1	5	4407	25	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	30	0	0	0	0	0	0	0	20000	240	0	0	0	-1
Segment14=1	1	5	4407	25	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	45	44	0	0	0	0	1	0	30000	240	0	0	0	9
Segment15=1	1	5	4407	-10	-65.7	PAT1	0.00 	FREERUN	RISE	-20	0	15	3	0	0	0	0	1	0	10000	240	0	0	0	9
Segment16=1	1	5	4407	-10	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	60	59	0	0	0	0	1	0	40000	240	0	0	0	9
Segment17=1	1	5	4407	-50	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	15	10	0	0	0	0	0	0	10000	-550	0	0	0	2
Segment18=1	1	5	4407	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	45	44	0	0	0	0	1	0	30000	-500	0	0	0	9
